,slide_id
0,AE3189.T13-35667.HE
1,AE4597.HE
2,AE2374.HE
3,AE122.T03-14120.HE
4,AE3763.HE
5,AE262.HE
6,AE82.T02-13434.HE.20141128
7,AE4160.HE
8,AE1622.T07-20327.HE
9,AE4456.HE
10,AE3519.T12-43009.HE
11,AE1534.HE
12,AE4667.HE
13,AE2381.HE
14,AE4778.HE
15,AE400.HE.4664
16,AE3477.T13-10781.HE
17,AE498.HE
18,AE2298.UMC.HE
19,AE4264.HE
20,AE4731.HE
21,AE1614.T06-06589.HE
22,AE4135.HE
23,AE4182.HE
24,AE4798.HE
25,AE2141.UMC.HE
26,AE270.HE
27,AE2200.UMC.HE
28,AE4531.UMC.HE
29,AE4494.UMC.HE
30,AE3643.T13-39224.HE
31,AE3628.T13-32898.HE
32,AE583.UMC.HE
33,AE4605.HE
34,AE448.UMC.HE
35,AE4500.UMC.HE
36,AE3884.HE
37,AE730.HE
38,AE3636.T14-10079.HE
39,AE4031.UMC.HE
40,AE1608.T07-00093-A.HE
41,AE3653.T13-37221.HE
42,AE435.UMC.HE
43,AE4777.HE
44,AE3767.UMC.HE
45,AE677.T05-13054.HE
46,AE4289.HE
47,AE822.UMC.HE
48,AE4694.HE
49,AE3773.UMC.HE
50,AE3913.UMC.HE
51,AE748.HE
52,AE4390.HE
53,AE3442.UMC.HE
54,AE2184.UMC.HE
55,AE2276.HE
56,AE4202.HE
57,AE4562.HE
58,AE3962.T14-33003.HE
59,AE2217.UMC.HE
60,AE29.T02-12302_AB.HE
61,AE2817.T11-01646.HE
62,AE4709.HE
63,AE4482.UMC.HE
64,AE4479.HE
65,AE4325.HE
66,AE4799.HE
67,AE706.HE
68,AE4591.HE
69,AE4541.UMC.HE
70,AE422.HE
71,AE283.HE
72,AE4303.HE
73,AE4291.HE
74,AE460.UMC.HE
75,AE2181.UMC.HE
76,AE3509.T12-36947.HE
77,AE3869.UMC.HE
78,AE747.UMC.HE
79,AE4684.HE
80,AE3997.T14-39994.HE
81,AE4686.HE
82,AE162.T03-06273.HE.20140818
83,AE3794.UMC.HE
84,AE1861.UMC.HE
85,AE4143.HE
86,AE3188.T13-35202.HE
87,AE4161.HE
88,AE1968.UMC.HE
89,AE3720.T14-06207.HE
90,AE3555.T13-34834.HE
91,AE4335.HE
92,AE2146.HE
93,AE78.T02-17573.HE.20141128
94,AE3760.UMC.HE
95,AE2748.UMC.HE
96,AE4518.UMC.HE
97,AE921.T05-16731.HE.A
98,AE4212.HE
99,AE4515.UMC.HE
100,AE4231.HE
101,AE4744.HE
102,AE4259.HE
103,AE878.HE
104,AE2278.HE
105,AE404.UMC.HE
106,AE875.HE
